time,src_ip,dst_ip,frame_len,proto,device,cluster
"Sep  1, 2016 07:23:52.788901000 EDT",0.0.0.0,255.255.255.255,598,17.0,TP-Link,0
"Sep  1, 2016 07:23:54.713759000 EDT",0.0.0.0,255.255.255.255,595,17.0,TP-Link,0
"Sep  1, 2016 07:23:55.042057000 EDT",10.10.10.1,10.10.10.228,68,1.0,TP-Link,0
"Sep  1, 2016 07:23:55.042110000 EDT",10.10.10.1,10.10.10.228,349,17.0,TP-Link,0
"Sep  1, 2016 07:23:55.042172000 EDT",10.10.10.1,10.10.10.228,342,17.0,TP-Link,0
"Sep  1, 2016 07:23:55.198322000 EDT",0.0.0.0,255.255.255.255,595,17.0,TP-Link,0
"Sep  1, 2016 07:23:55.270245000 EDT",10.10.10.1,10.10.10.228,347,17.0,TP-Link,0
"Sep  1, 2016 07:23:55.592527000 EDT",10.10.10.228,10.10.10.1,78,17.0,TP-Link,0
"Sep  1, 2016 07:23:55.594127000 EDT",10.10.10.1,10.10.10.228,547,17.0,TP-Link,0
"Sep  1, 2016 07:23:55.690571000 EDT",10.10.10.228,144.76.172.53,94,17.0,TP-Link,0
"Sep  1, 2016 07:23:55.697011000 EDT",144.76.172.53,10.10.10.228,96,17.0,TP-Link,0
"Sep  1, 2016 07:23:55.812047000 EDT",10.10.10.228,10.10.10.1,85,17.0,TP-Link,0
"Sep  1, 2016 07:23:56.103195000 EDT",10.10.10.1,10.10.10.228,421,17.0,TP-Link,0
"Sep  1, 2016 07:23:56.106067000 EDT",10.10.10.228,52.18.200.165,75,6.0,TP-Link,0
"Sep  1, 2016 07:23:56.129008000 EDT",52.18.200.165,10.10.10.228,79,6.0,TP-Link,0
"Sep  1, 2016 07:23:56.130195000 EDT",10.10.10.228,52.18.200.165,73,6.0,TP-Link,0
"Sep  1, 2016 07:23:56.541958000 EDT",10.10.10.228,52.18.200.165,290,6.0,TP-Link,0
"Sep  1, 2016 07:23:56.564851000 EDT",52.18.200.165,10.10.10.228,68,6.0,TP-Link,0
"Sep  1, 2016 07:23:56.566698000 EDT",52.18.200.165,10.10.10.228,1434,6.0,TP-Link,0
"Sep  1, 2016 07:23:56.566725000 EDT",52.18.200.165,10.10.10.228,1434,6.0,TP-Link,0
"Sep  1, 2016 07:23:56.566732000 EDT",52.18.200.165,10.10.10.228,912,6.0,TP-Link,0
"Sep  1, 2016 07:23:56.569864000 EDT",10.10.10.228,52.18.200.165,74,6.0,TP-Link,0
"Sep  1, 2016 07:23:56.574747000 EDT",10.10.10.228,52.18.200.165,68,6.0,TP-Link,0
"Sep  1, 2016 07:23:56.574972000 EDT",10.10.10.228,52.18.200.165,68,6.0,TP-Link,0
"Sep  1, 2016 07:23:57.877264000 EDT",10.10.10.228,52.18.200.165,204,6.0,TP-Link,0
"Sep  1, 2016 07:23:57.900750000 EDT",52.18.200.165,10.10.10.228,305,6.0,TP-Link,0
"Sep  1, 2016 07:23:57.902046000 EDT",10.10.10.228,52.18.200.165,75,6.0,TP-Link,0
"Sep  1, 2016 07:23:57.913562000 EDT",10.10.10.228,52.18.200.165,588,6.0,TP-Link,0
"Sep  1, 2016 07:23:57.948434000 EDT",52.18.200.165,10.10.10.228,167,6.0,TP-Link,0
"Sep  1, 2016 07:23:57.987403000 EDT",10.10.10.228,52.18.200.165,75,6.0,TP-Link,0
"Sep  1, 2016 07:23:58.120643000 EDT",10.10.10.228,52.18.200.165,268,6.0,TP-Link,0
"Sep  1, 2016 07:23:58.179685000 EDT",52.18.200.165,10.10.10.228,71,6.0,TP-Link,0
"Sep  1, 2016 07:23:58.219837000 EDT",52.18.200.165,10.10.10.228,124,6.0,TP-Link,0
"Sep  1, 2016 07:23:58.220747000 EDT",10.10.10.228,52.18.200.165,72,6.0,TP-Link,0
"Sep  1, 2016 07:24:02.880564000 EDT",10.10.10.228,52.18.200.165,245,6.0,TP-Link,0
"Sep  1, 2016 07:24:02.903353000 EDT",52.18.200.165,10.10.10.228,67,6.0,TP-Link,0
"Sep  1, 2016 07:24:02.905645000 EDT",52.18.200.165,10.10.10.228,159,6.0,TP-Link,0
"Sep  1, 2016 07:24:02.906415000 EDT",10.10.10.228,52.18.200.165,70,6.0,TP-Link,0
"Sep  1, 2016 07:24:05.132429000 EDT",10.10.10.228,52.18.200.165,304,6.0,TP-Link,0
